Code,Data,Empresa,Membro,Ativo,Qnt. Inicial,Qnt. Final,Saldo
14206,09/2022,BRB BCO DE BRASILIA S.A.,Conselho Administração,Ações,19.300,19.300,0
14206,09/2022,BRB BCO DE BRASILIA S.A.,Conselho Administração,Ações,5.010,5.010,0
14206,09/2022,BRB BCO DE BRASILIA S.A.,Conselho Fiscal,Ações,220,220,0
14206,09/2022,BRB BCO DE BRASILIA S.A.,Órgãos Técnicos ou Consultivos,Ações,10,10,0
14451,09/2022,CIA ENERGETICA DE BRASILIA,Controlador,Ações,80.356.908,80.356.908,0
14451,09/2022,CIA ENERGETICA DE BRASILIA,Controlador,Ações,58.388.400,58.388.400,0
26069,09/2022,"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",Controlador,Ações,173.828.046,173.801.820,0
26069,09/2022,"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",Conselho Administração,Ações,3.400,30.600,0
26069,09/2022,"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",Direto,Ações,577.516,576.916,0
26069,09/2022,"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",Órgãos Técnicos ou Consultivos,Ações,0,0,0
22594,09/2022,STATKRAFT ENERGIAS RENOVAVEIS S.A.,Controlador,Ações,218.370.694,218.370.694,0
22594,09/2022,STATKRAFT ENERGIAS RENOVAVEIS S.A.,Controlador,Ações,134.453.234,134.453.234,0
15253,09/2022,ENERGISA S.A.,Controlador,Units,1.088.475,1.303.475,0
15253,09/2022,ENERGISA S.A.,Controlador,Units,14.147.700,14.147.700,0
15253,09/2022,ENERGISA S.A.,Controlador,Units,3.700,3.700,0
15253,09/2022,ENERGISA S.A.,Controlador,Units,600,600,0
15253,09/2022,ENERGISA S.A.,Controlador,Units,2.000,2.000,0
15253,09/2022,ENERGISA S.A.,Controlador,Ações,400.004,400.004,0
15253,09/2022,ENERGISA S.A.,Controlador,Ações,489.051.634,489.051.634,0
15253,09/2022,ENERGISA S.A.,Controlador,Units,63.200,63.200,0
15253,09/2022,ENERGISA S.A.,Conselho Administração,Units,500.920,693.320,0
15253,09/2022,ENERGISA S.A.,Conselho Administração,Units,640.060,640.060,0
15253,09/2022,ENERGISA S.A.,Conselho Administração,Ações,187.214,191.214,0
15253,09/2022,ENERGISA S.A.,Conselho Administração,Ações,79.904,79.904,0
15253,09/2022,ENERGISA S.A.,Conselho Administração,Units,66.896,66.896,0
15253,09/2022,ENERGISA S.A.,Conselho Administração,Units,5.460,5.460,0
15253,09/2022,ENERGISA S.A.,Direto,Units,36.100,36.100,0
15253,09/2022,ENERGISA S.A.,Direto,Units,0,0,0
15253,09/2022,ENERGISA S.A.,Direto,Ações,0,0,0
15253,09/2022,ENERGISA S.A.,Direto,Ações,0,0,0
15539,09/2022,NEOENERGIA S.A.,Controlador,Ações,1.017.029.112,1.017.029.112,0
15539,09/2022,NEOENERGIA S.A.,Conselho Administração,Ações,477.747,477.747,0
15539,09/2022,NEOENERGIA S.A.,Direto,Ações,32.521,32.521,0
15539,09/2022,NEOENERGIA S.A.,Conselho Fiscal,Ações,4.600,4.600,0
15741,09/2022,WTC AMAZONAS SUITE HOTEL S.A.,Conselho Administração,Ações,7,7,0
15741,09/2022,WTC AMAZONAS SUITE HOTEL S.A.,Direto,Ações,93,93,0
25577,09/2022,CELG DISTRIBUICAO S.A. - CELG D,Controlador,Ações,282.965.232,282.965.232,0
25577,09/2022,CELG DISTRIBUICAO S.A. - CELG D,Conselho Administração,Ações,0,0,0
25577,09/2022,CELG DISTRIBUICAO S.A. - CELG D,Direto,Ações,0,0,0
19186,09/2022,SANEAMENTO DE GOIAS SA,Controlador,Ações,1.336.135.801,1.336.135.801,0
19186,09/2022,SANEAMENTO DE GOIAS SA,Controlador,Ações,354.992.364,354.992.364,0
19186,09/2022,SANEAMENTO DE GOIAS SA,Conselho Administração,Ações,0,0,0
19186,09/2022,SANEAMENTO DE GOIAS SA,Conselho Administração,Ações,0,0,0
19186,09/2022,SANEAMENTO DE GOIAS SA,Direto,Ações,0,0,0
19186,09/2022,SANEAMENTO DE GOIAS SA,Direto,Ações,0,0,0
19186,09/2022,SANEAMENTO DE GOIAS SA,Conselho Fiscal,Ações,0,0,0
19186,09/2022,SANEAMENTO DE GOIAS SA,Conselho Fiscal,Ações,0,0,0
16551,09/2022,WTC RIO EMPREEND. E PARTICIPAÇÕES S.A.,Conselho Administração,Ações,41,41,0
16551,09/2022,WTC RIO EMPREEND. E PARTICIPAÇÕES S.A.,Direto,Ações,959,959,0
16659,09/2022,PORTO SEGURO S.A.,Controlador,Ações,457.883.780,457.883.780,0
16659,09/2022,PORTO SEGURO S.A.,Conselho Administração,Ações,8.800,8.800,0
16659,09/2022,PORTO SEGURO S.A.,Direto,Ações,153.666,118.666,0
16659,09/2022,PORTO SEGURO S.A.,Conselho Fiscal,Ações,0,0,0
16659,09/2022,PORTO SEGURO S.A.,Órgãos Técnicos ou Consultivos,Ações,28.315,28.315,0
16632,09/2022,DEXXOS PARTICIPAÇÕES S.A.,Controlador,Ações,34.476.520,34.476.520,0
16632,09/2022,DEXXOS PARTICIPAÇÕES S.A.,Controlador,Ações,16.275,16.275,0
26050,09/2022,Unifique Telecomunicações S.A.,Controlador,Ações,262.014.440,262.014.440,0
26050,09/2022,Unifique Telecomunicações S.A.,Controlador,Ações,0,0,0
26050,09/2022,Unifique Telecomunicações S.A.,Conselho Administração,Ações,3.427,3.427,0
26050,09/2022,Unifique Telecomunicações S.A.,Conselho Administração,Ações,0,0,0
26050,09/2022,Unifique Telecomunicações S.A.,Direto,Ações,0,0,0
26050,09/2022,Unifique Telecomunicações S.A.,Direto,Ações,0,0,0
20443,09/2022,CIA SIDERURGICA NACIONAL,Conselho Administração,Ações,6.820,6.820,0
16993,09/2022,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Controlador,Ações,14.704.274,14.704.274,0
16993,09/2022,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Controlador,Ações,52.068,52.068,0
16993,09/2022,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Conselho Administração,Ações,0,0,0
16993,09/2022,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Conselho Administração,Ações,0,0,0
16993,09/2022,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Direto,Ações,0,0,0
16993,09/2022,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Direto,Ações,0,0,0
16993,09/2022,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Conselho Fiscal,Ações,0,0,0
16993,09/2022,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Conselho Fiscal,Ações,0,0,0
16993,09/2022,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Órgãos Técnicos ou Consultivos,Ações,0,0,0
16993,09/2022,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,Órgãos Técnicos ou Consultivos,Ações,0,0,0
17485,09/2022,ELEKTRO REDES S.A.,Controlador,Ações,91.855.825,91.855.825,0
17485,09/2022,ELEKTRO REDES S.A.,Controlador,Ações,101.279.596,101.279.596,0
17485,09/2022,ELEKTRO REDES S.A.,Conselho Administração,Ações,0,0,0
17485,09/2022,ELEKTRO REDES S.A.,Conselho Administração,Ações,0,0,0
17485,09/2022,NEOENERGIA S.A.,Conselho Administração,Ações,30.742,30.742,0
17485,09/2022,NEOENERGIA S.A.,Conselho Fiscal,Ações,4.600,4.600,0
24910,09/2022,LOCAWEB SERVIÇOS DE INTERNET S.A.,Controlador,Ações,160.282.752,160.282.752,0
24910,09/2022,LOCAWEB SERVIÇOS DE INTERNET S.A.,Controlador,OpçãodeCompra,LWSAL660,LWSAL660,0
24910,09/2022,LOCAWEB SERVIÇOS DE INTERNET S.A.,Controlador,0,OpçãodeCompra,OpçãodeCompra,0
24910,09/2022,LOCAWEB SERVIÇOS DE INTERNET S.A.,Controlador,LWSAL870,0,0,0
24910,09/2022,LOCAWEB SERVIÇOS DE INTERNET S.A.,Conselho Administração,Ações,4.062.400,4.062.400,0
24910,09/2022,LOCAWEB SERVIÇOS DE INTERNET S.A.,Direto,Ações,3.550.948,3.524.748,0
24910,09/2022,LOCAWEB SERVIÇOS DE INTERNET S.A.,Conselho Fiscal,Ações,0,0,0
18414,09/2022,PADTEC HOLDING S.A.,Conselho Administração,Ações,228.820,228.820,0
18414,09/2022,PADTEC HOLDING S.A.,Direto,Ações,23.326,23.326,0
17329,09/2022,ENGIE BRASIL ENERGIA S.A.,Controlador,Ações,560.640.791,560.640.791,0
17329,09/2022,ENGIE BRASIL ENERGIA S.A.,Conselho Administração,Debêntures,3.000,3.000,0
17329,09/2022,ENGIE BRASIL ENERGIA S.A.,Conselho Administração,Debêntures,3.056,3.056,0
17329,09/2022,ENGIE BRASIL ENERGIA S.A.,Conselho Administração,Ações,43.855,43.855,0
17329,09/2022,ENGIE BRASIL ENERGIA S.A.,Conselho Administração,Debêntures,84,84,0
17329,09/2022,ENGIE BRASIL ENERGIA S.A.,Direto,Debêntures,250,250,0
17329,09/2022,ENGIE BRASIL ENERGIA S.A.,Direto,Debêntures,265,265,0
17329,09/2022,ENGIE BRASIL ENERGIA S.A.,Direto,Debêntures,380,380,0
17329,09/2022,ENGIE BRASIL ENERGIA S.A.,Direto,Ações,7.250,7.250,0
17329,09/2022,ENGIE BRASIL ENERGIA S.A.,Conselho Fiscal,Ações,4.583,4.583,0
17329,09/2022,ENGIE BRASIL ENERGIA S.A.,Conselho Fiscal,Debêntures,6,6,0
20397,09/2022,CONC ECOVIAS IMIGRANTES S.A.,Controlador,Ações,270.386.120,270.386.120,0
17892,09/2022,SANTOS BRASIL PARTICIPACOES S.A.,Conselho Administração,Ações,305.924,305.924,0
17892,09/2022,SANTOS BRASIL PARTICIPACOES S.A.,Direto,Ações,4.919.049,4.919.049,0
17892,09/2022,SANTOS BRASIL PARTICIPACOES S.A.,Conselho Fiscal,Ações,1,1,0
17973,09/2022,COGNA EDUCAÇÃO S.A.,Conselho Administração,Ações,31.679.568,31.679.568,0
17973,09/2022,COGNA EDUCAÇÃO S.A.,Direto,Ações,3.605.662,3.665.991,0
17973,09/2022,COGNA EDUCAÇÃO S.A.,Conselho Fiscal,Ações,5.000,5.000,0
17973,09/2022,COGNA EDUCAÇÃO S.A.,Órgãos Técnicos ou Consultivos,Ações,19.941.416,19.941.416,0
22454,09/2022,T4F ENTRETENIMENTO S.A.,Controlador,Ações,33.874.125,33.874.125,0
22454,09/2022,T4F ENTRETENIMENTO S.A.,Conselho Administração,Ações,273.152,273.152,0
22454,09/2022,T4F ENTRETENIMENTO S.A.,Conselho Administração,Ações,0,0,0
22454,09/2022,T4F ENTRETENIMENTO S.A.,Direto,Ações,6.500,6.500,0
18368,09/2022,RIO PARANAPANEMA ENERGIA S.A.,Conselho Administração,Ações,0,0,0
18368,09/2022,RIO PARANAPANEMA ENERGIA S.A.,Conselho Administração,Ações,0,0,0
18368,09/2022,RIO PARANAPANEMA ENERGIA S.A.,Direto,Ações,0,0,0
18368,09/2022,RIO PARANAPANEMA ENERGIA S.A.,Direto,Ações,0,0,0
18368,09/2022,RIO PARANAPANEMA ENERGIA S.A.,Conselho Fiscal,Ações,38.300,38.300,0
18368,09/2022,RIO PARANAPANEMA ENERGIA S.A.,Conselho Fiscal,Ações,34.400,34.400,0
18376,09/2022,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,Controlador,Ações,230.856.832,230.856.832,0
18376,09/2022,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,Controlador,Ações,5.144.528,5.144.528,0
18376,09/2022,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,Conselho Administração,Ações,0,0,0
18376,09/2022,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,Conselho Administração,Ações,0,0,0
18376,09/2022,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,Direto,Ações,0,0,0
18376,09/2022,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,Conselho Fiscal,Ações,0,0,0
18376,09/2022,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,Conselho Fiscal,Ações,1.704,1.704,0
25780,09/2022,PETRORECÔNCAVO S.A.,Conselho Administração,Ações,14.800.158,14.790.158,0
25780,09/2022,PETRORECÔNCAVO S.A.,Direto,Ações,1.631.098,1.518.098,0
14605,09/2022,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,Controlador,Ações,54.701.194,54.701.194,0
14605,09/2022,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,Controlador,Ações,71.591.063,71.591.063,0
14605,09/2022,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,Conselho Administração,Ações,11.883,11.883,0
14605,09/2022,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,Conselho Administração,Ações,1,1,0
14605,09/2022,ENERGISA S.A.,Conselho Administração,Ações,48.161,48.161,0
14605,09/2022,ENERGISA S.A.,Conselho Administração,Ações,147.214,151.214,0
14605,09/2022,ENERGISA S.A.,Conselho Administração,Units,838.075,1.030.475,0
